Column_A,Column_B
2.77,6.14
6.92,5.3
5.71,0.51
8.67,9.26
5.75,7.66
9.47,1.94
5.74,6.92
8.42,4.05
9.78,6.31
9.14,1.77
7.72,2.74
2.76,9.3
7.35,3.08
1.07,8.08
5.82,3.62
7.26,3.29
2.21,8.99
8.77,5.02
4.3,6.54
2.94,1.15
9.63,1.81
0.4,3.67
0.28,7.32
0.45,5.75
4.13,9.79
8.32,9.03
7.14,8.81
0.9,6.8
7.3,0.38
6.25,3.45
7.21,5.59
6.94,0.83
6.53,9.51
7.32,9.11
8.14,9.95
5.66,4.82
2.18,7.47
3.37,5.85
7.76,7.57
5.14,8.98
3.21,7.61
3.82,4.79
4.65,2.98
4.33,5.46
8.17,0.47
0.91,6.49
3.93,6.76
3.73,9.93
4.56,5.91
7.89,5.63
9.97,5.99
4.34,0.54
2.71,2.91
9.05,6.16
5.45,5.03
2.94,1.93
3.99,5.48
7.68,8.81
7.8,0.37
8.45,5.97
6.5,5.31
7.06,3.64
3.96,7.3
4.32,6.24
8.52,3.16
0.33,5.07
4.78,6.14
9.35,3.27
1.9,4.68
3.43,2.45
4.93,6.95
0.26,7.15
9.4,7.29
3.0,1.27
6.12,6.28
3.21,9.7
8.58,9.29
3.87,0.12
5.19,4.94
1.19,4.51
9.88,3.53
3.67,2.33
1.73,4.69
6.82,9.53
7.79,5.86
5.06,3.62
0.16,5.98
1.38,7.21
0.62,2.49
9.28,3.75
9.22,6.07
5.18,0.32
8.65,0.19
3.96,7.14
1.06,8.77
1.08,1.53
6.16,0.47
6.28,9.58
0.75,3.88
5.08,5.45
0.6,5.52
0.72,2.48
1.92,9.67
5.73,5.91
4.43,2.1
0.99,1.72
1.47,9.15
6.11,3.34
0.94,3.79
2.06,6.79
2.8,5.47
8.82,4.93
2.6,9.47
7.8,9.87
7.37,8.29
4.14,2.45
9.62,9.54
2.55,0.91
9.36,2.36
7.75,7.55
2.17,3.32
2.25,4.71
9.73,3.63
8.43,0.19
1.34,7.25
5.42,9.46
1.88,5.71
2.97,0.06
7.77,2.32
4.08,6.75
3.93,6.18
6.75,4.83
4.1,1.74
5.28,5.56
9.08,0.98
9.0,1.24
0.45,1.09
5.87,1.93
2.16,8.43
8.8,6.13
9.63,8.81
0.35,7.9
2.6,7.75
9.74,5.59
2.68,9.78
4.96,6.92
8.54,2.15
1.48,5.71
6.81,8.7
4.43,9.77
6.14,5.6
4.77,4.82
9.79,9.69
3.61,5.91
7.11,7.09
5.28,3.62
9.9,2.17
6.47,2.38
0.16,5.44
4.41,9.29
3.81,9.98
9.94,0.79
8.33,1.83
1.95,9.08
7.64,2.47
7.05,9.81
3.99,7.71
5.87,3.34
5.26,2.52
1.79,8.2
8.33,6.5
7.72,1.99
6.14,6.14
0.6,9.86
4.02,0.07
0.47,5.65
1.71,8.2
9.09,7.42
4.67,5.5
1.96,7.8
1.93,1.42
1.94,8.21
2.27,4.87
3.87,8.82
9.01,4.54
9.08,1.22
6.73,5.27
6.07,3.17
8.97,6.55
6.19,4.8
8.52,4.02
2.74,4.64
5.51,3.12
7.62,9.31
4.81,2.88
8.22,0.17
9.21,1.89
9.56,3.48
9.11,7.73
0.58,6.66
7.09,1.35
8.11,6.49
6.29,3.85
4.16,0.99
2.75,8.33
8.4,5.28
2.68,6.91
8.24,0.55
5.94,0.59
4.22,3.67
5.09,4.23
4.28,7.37
0.88,0.47
7.96,3.07
8.91,4.15
4.34,4.04
0.83,3.23
1.53,9.31
9.36,5.58
2.29,1.45
5.07,7.32
8.49,7.92
5.76,0.77
7.95,0.96
1.16,9.57
9.53,3.53
1.28,5.85
3.7,5.81
4.53,3.47
4.42,3.85
1.39,4.86
2.47,0.01
8.76,6.12
1.71,3.15
6.1,8.04
7.38,1.37
5.7,2.73
8.18,8.63
1.17,8.16
3.64,0.14
3.23,3.73
5.72,8.27
9.12,5.2
4.39,1.16
6.48,1.28
3.32,1.96
1.81,8.32
9.79,9.68
7.64,6.47
0.08,4.43
6.58,4.71
7.38,2.4
8.4,6.17
4.24,1.19
8.9,4.01
7.6,6.57
6.33,7.89
0.87,2.46
8.5,9.93
7.17,9.48
1.55,4.21
8.26,8.44
9.03,2.25
1.19,8.15
1.61,6.73
1.66,0.2
3.72,6.73
2.9,0.81
0.9,5.52
0.64,2.73
3.65,0.47
5.7,7.44
4.45,3.53
8.41,7.46
1.48,8.09
4.29,0.92
4.12,0.63
6.19,7.15
9.78,5.81
9.23,1.46
2.39,8.43
3.39,1.92
6.7,9.46
2.6,0.54
6.26,1.0
9.85,1.26
0.7,1.03
3.13,5.47
7.63,3.58
5.64,4.44
5.29,9.6
2.09,5.61
4.7,5.58
5.5,5.03
2.74,3.93
5.21,3.88
6.49,0.41
0.11,4.78
6.8,9.4
5.21,6.08
0.34,4.07
8.01,2.54
6.38,0.5
1.4,3.23
0.33,5.41
3.95,7.14
1.82,2.93
6.2,1.29
2.0,0.26
1.99,9.56
1.13,2.26
3.2,4.36
4.76,6.21
5.49,9.81
1.15,4.74
8.05,9.72
3.22,3.78
5.54,1.24
6.94,2.51
5.78,0.14
4.82,6.2
3.79,6.68
5.12,4.97
1.3,8.41
7.38,6.86
2.93,1.09
0.54,6.37
2.8,5.79
9.27,0.89
3.27,3.02
4.5,8.0
6.75,0.37
7.39,7.77
0.97,9.61
6.26,8.47
8.59,0.03
1.78,1.27
2.6,7.61
7.49,7.65
3.34,7.37
0.82,0.33
9.99,6.36
2.39,4.15
8.65,7.34
7.27,0.46
5.79,6.94
8.4,8.62
5.95,0.95
1.57,8.89
3.33,4.27
1.43,9.19
3.05,6.05
7.15,9.1
1.67,9.89
5.57,1.94
3.8,1.48
1.18,6.06
6.62,2.73
5.8,0.12
6.52,2.9
5.11,1.55
1.87,1.39
9.67,8.5
1.28,2.26
4.69,5.51
3.49,3.92
5.71,0.98
6.09,2.38
7.63,2.45
1.29,7.14
7.82,6.1
6.21,5.69
2.31,0.57
8.61,0.18
0.47,3.11
4.5,3.5
8.15,6.66
3.8,2.34
3.66,5.89
5.18,6.69
2.26,6.05
3.23,3.71
5.42,0.53
0.12,0.53
9.87,4.3
1.95,2.12
1.48,9.62
7.46,4.51
4.17,6.58
2.88,4.44
2.76,5.1
4.44,9.22
1.32,9.66
8.1,9.74
2.24,5.74
6.98,4.47
2.31,8.41
1.58,7.85
4.62,3.06
7.66,8.79
7.23,6.11
9.01,9.3
5.18,3.27
0.09,3.34
0.95,7.14
3.55,8.26
6.74,2.96
9.44,4.75
8.19,4.63
1.13,6.21
9.81,6.88
4.74,5.0
4.14,5.5
6.35,9.52
6.64,2.72
9.14,0.03
6.62,1.03
8.95,4.75
8.88,0.39
8.17,3.75
0.49,0.94
3.43,6.82
6.1,1.0
0.08,7.36
0.91,1.37
4.5,5.92
1.11,8.13
1.02,6.62
6.46,9.31
6.69,3.17
7.94,6.16
8.1,9.11
0.17,9.55
8.07,2.32
6.88,6.69
5.18,4.61
8.98,0.51
3.39,8.18
8.35,7.26
9.79,9.19
2.01,8.85
0.9,1.19
6.46,9.81
9.92,5.89
9.85,2.59
7.45,1.63
9.89,3.24
3.77,4.06
9.72,9.14
1.68,1.01
9.47,5.4
4.68,4.11
8.36,7.34
0.87,1.63
6.14,5.36
0.69,4.02
8.25,7.84
0.14,7.26
7.38,9.11
6.75,2.06
3.38,9.99
9.2,2.31
0.57,7.66
4.02,9.55
0.54,8.33
7.65,0.63
6.73,8.99
4.75,5.82
6.42,9.9
3.32,9.79
9.81,8.1
9.24,3.51
1.19,3.8
1.34,6.86
9.54,10.0
0.9,1.9
5.86,9.35
8.97,2.62
3.14,1.0
4.83,0.93
0.62,5.1
2.32,6.59
8.64,1.51
2.06,5.05
2.64,0.32
5.81,9.26
9.58,1.44
8.72,2.78
8.26,1.24
5.62,6.06
5.98,3.25
2.41,5.55
6.61,2.38
0.62,2.28
3.07,5.22
7.58,2.68
9.48,0.37
4.72,5.31
0.61,0.21
7.39,7.85
4.44,9.84
9.7,7.96
9.2,7.13
5.57,9.41
5.52,5.76
2.03,5.38
8.73,8.68
2.86,7.6
3.4,8.46
9.63,8.62
4.66,0.1
2.49,8.88
9.4,8.7
9.57,1.66
2.2,9.17
5.18,8.45
5.0,1.11
3.0,7.32
5.29,8.36
6.04,7.26
1.04,6.86
1.98,2.63
0.13,1.38
3.69,5.33
2.45,6.54
2.01,2.98
7.12,2.53
6.8,1.24
9.69,6.03
5.76,1.13
4.31,8.97
9.77,5.55
9.26,4.83
0.26,8.9
5.05,3.44
2.75,4.14
1.75,4.79
2.5,2.57
9.87,4.21
7.68,6.61
8.86,5.98
3.3,0.32
3.12,6.81
0.07,2.13
0.72,7.1
4.67,5.4
7.88,1.63
5.48,3.14
7.22,7.87
5.0,2.24
2.81,0.8
5.07,9.55
3.23,2.27
0.01,1.0
3.03,9.87
8.71,2.97
7.03,8.55
0.17,0.02
1.76,1.76
6.59,8.24
7.28,5.55
7.15,9.32
1.41,7.56
9.55,6.83
7.71,4.8
8.87,4.32
9.91,6.29
6.41,0.59
0.22,8.54
0.88,3.11
5.3,1.69
7.2,1.23
4.54,1.94
0.59,6.45
6.86,1.26
9.71,2.79
4.61,9.13
0.93,7.86
9.39,4.39
5.48,5.02
7.77,6.43
8.12,7.9
9.01,8.44
9.72,3.08
7.65,5.87
9.92,5.49
2.85,7.72
7.71,5.74
3.35,9.33
2.21,3.52
3.34,2.86
1.42,7.45
8.78,6.04
5.53,0.22
9.08,5.66
8.29,4.36
3.32,2.17
0.0,2.47
2.07,7.59
2.47,8.44
7.39,9.9
9.08,7.66
7.82,8.1
4.65,0.1
8.09,8.26
2.99,0.18
8.93,9.25
1.12,5.43
8.93,9.54
3.23,1.92
7.09,7.75
4.47,4.57
3.5,5.67
0.7,8.13
1.54,9.05
0.82,6.13
2.38,4.59
9.41,1.34
0.99,1.84
7.27,4.04
5.5,8.01
6.24,4.43
3.39,6.55
1.52,8.34
4.97,7.6
5.83,0.07
3.4,6.36
4.63,8.85
6.08,1.36
5.58,6.37
6.56,3.07
4.94,4.27
3.84,0.8
0.85,1.69
0.53,3.36
1.77,0.92
3.14,1.12
0.49,0.48
4.18,3.78
2.49,1.76
3.56,7.52
8.56,9.99
4.7,0.12
5.49,3.01
7.5,5.67
3.72,8.06
8.57,3.1
4.4,9.46
8.31,3.24
5.96,8.1
7.53,6.8
5.83,1.37
4.5,0.54
2.4,5.57
0.41,9.22
2.47,0.08
4.14,5.03
5.43,1.03
1.71,8.71
9.95,1.9
7.32,4.82
8.58,9.38
3.25,4.35
3.03,4.26
7.01,0.6
5.38,9.23
4.86,8.93
5.99,0.25
8.46,1.73
8.06,2.82
9.86,2.0
3.19,6.94
5.91,6.84
8.96,3.0
0.71,8.52
6.96,9.08
3.95,6.05
0.51,6.45
5.14,1.75
4.62,1.13
0.37,2.85
8.45,6.49
6.98,1.31
3.57,6.08
1.25,0.25
6.4,0.48
0.87,9.64
2.83,5.92
8.03,2.27
2.25,2.09
6.31,2.14
9.47,8.49
7.73,4.64
0.32,3.74
5.12,7.96
9.15,8.06
0.4,5.5
6.67,1.92
7.73,2.06
8.02,8.47
7.22,4.67
0.93,8.47
7.85,0.18
2.54,8.25
6.96,7.06
2.43,9.69
8.08,5.09
2.28,1.89
0.05,8.55
5.68,3.88
0.93,0.93
1.82,9.89
3.11,7.72
2.26,8.6
6.34,9.98
9.6,1.14
1.5,7.85
7.3,4.54
5.84,9.67
9.74,6.56
2.4,1.32
9.73,0.81
8.38,9.68
2.34,0.47
8.66,0.03
6.81,5.36
9.78,4.94
4.12,3.38
0.56,9.3
9.97,3.52
5.46,7.58
5.19,8.02
5.82,6.07
2.17,2.29
5.42,3.76
5.91,7.74
3.6,8.26
8.13,5.0
1.69,2.76
8.62,3.23
7.13,7.15
7.05,8.59
3.94,0.96
1.11,4.21
9.04,2.81
4.8,7.26
3.81,8.24
2.63,9.66
9.8,5.86
1.34,6.77
0.05,3.71
9.56,4.71
8.75,1.23
7.66,0.15
9.84,5.69
0.68,9.09
1.7,5.24
5.88,6.26
1.71,1.59
6.96,9.14
7.5,4.92
1.86,3.69
2.73,2.34
3.55,9.47
9.52,4.61
1.3,4.72
1.86,3.31
8.05,9.73
0.55,7.06
6.23,4.06
1.11,4.33
2.99,7.32
4.3,4.92
0.96,2.77
0.35,3.04
9.82,1.99
6.92,8.92
8.99,3.74
3.72,9.01
6.5,3.21
2.24,1.63
7.86,5.5
1.36,9.72
5.17,6.22
8.55,7.54
6.28,0.2
1.26,9.63
1.0,6.26
0.45,2.36
8.17,1.8
3.72,4.69
9.36,0.9
3.37,6.99
4.85,8.08
0.11,4.72
5.03,1.57
0.67,9.16
9.31,2.14
9.16,8.34
8.4,3.06
1.66,9.63
0.86,4.1
2.77,1.22
4.06,5.28
6.46,5.74
6.15,0.42
0.54,0.14
8.02,7.81
5.76,1.79
9.62,5.31
2.12,1.07
2.82,0.37
3.24,8.12
8.32,0.18
0.62,1.71
6.37,8.51
1.83,8.81
2.4,5.15
4.26,0.14
0.19,7.49
9.76,7.64
7.72,9.93
4.31,0.28
7.04,7.78
6.64,9.79
5.74,9.61
2.17,8.03
4.3,0.96
2.51,8.02
9.45,9.82
0.85,4.82
7.31,8.92
4.87,7.27
0.94,2.13
7.5,0.51
2.49,2.43
2.52,3.21
1.6,8.53
6.92,3.71
3.22,9.8
4.13,4.49
4.74,8.34
8.06,8.2
2.72,1.89
4.14,7.27
8.97,5.83
3.56,6.93
5.29,0.21
6.44,7.9
8.66,4.66
3.87,6.33
2.56,4.04
3.68,3.24
8.72,1.22
0.57,2.18
1.86,1.07
1.86,8.2
4.45,2.92
1.45,1.92
9.1,2.29
7.57,8.87
1.01,2.52
4.65,2.25
1.24,2.01
4.29,0.8
2.38,6.06
3.07,7.65
5.52,3.89
2.64,8.25
9.78,3.87
9.8,4.75
1.23,8.64
9.22,4.34
5.05,5.95
2.62,1.82
1.27,8.54
7.77,8.93
4.67,7.29
6.43,3.65
0.84,6.27
7.49,2.93
2.53,1.4
7.74,0.67
1.85,7.53
7.62,6.7
4.42,2.38
3.78,5.39
0.13,0.61
3.61,3.71
1.33,8.21
3.17,3.88
7.6,7.67
2.1,9.61
3.37,2.89
1.57,1.24
7.23,6.44
9.91,1.2
1.06,6.98
5.72,1.6
6.77,0.06
9.57,8.13
9.3,1.68
9.34,4.37
2.58,5.03
3.59,6.16
7.08,0.87
6.95,2.71
9.38,2.3
7.98,0.11
4.7,2.36
8.89,3.69
3.32,3.27
6.37,6.76
9.59,7.01
6.41,7.42
5.22,4.61
5.21,0.76
6.9,3.35
7.21,3.56
3.87,4.66
8.37,8.51
0.13,7.52
2.13,8.13
2.07,3.61
9.09,9.84
0.25,0.08
8.45,9.48
2.23,4.83
7.54,0.62
8.17,6.04
4.22,6.29
0.03,5.38
0.37,2.77
4.44,4.94
3.58,3.81
4.04,3.8
7.36,0.8
4.94,3.89
7.08,8.32
8.17,4.67
9.46,7.92
4.82,5.29
8.83,5.63
9.64,2.55
7.84,8.88
6.58,3.87
5.35,7.74
5.18,2.06
9.88,3.71
5.25,0.83
0.96,7.5
6.49,1.87
2.44,6.04
7.21,9.4
6.14,3.61
9.51,3.46
2.01,0.2
6.74,4.14
3.26,5.52
0.46,1.26
7.41,9.71
0.53,4.17
8.26,6.01
2.06,7.11
5.25,5.06
0.49,4.94
0.59,0.31
6.13,9.54
3.9,6.25
0.07,0.54
5.85,1.8
6.95,8.64
9.73,6.78
1.84,7.54
6.41,0.84
4.61,3.78
5.28,8.18
0.35,2.72
4.94,7.66
5.2,4.71
4.27,3.63
4.84,8.39
8.54,4.05
8.31,1.83
0.43,9.83
9.44,9.07
9.86,6.66
9.44,4.44
2.5,0.08
1.9,3.36
1.3,2.79
7.09,5.78
7.1,6.01
0.38,2.76
2.36,0.23
2.28,4.13
2.93,9.14
3.25,3.14
4.87,0.07
8.55,6.06
5.56,1.11
2.47,3.31
1.83,2.62
4.33,5.71
5.67,2.36
3.22,6.74
6.84,3.71
0.69,3.75
5.99,9.32
6.87,8.41
7.33,2.44
1.06,5.39
7.5,4.35
1.92,6.63
9.64,8.75
5.99,3.52
7.98,5.66
5.54,6.17
0.53,7.58
2.02,8.82
7.22,9.41
9.15,4.82
8.77,2.25
0.71,1.29
3.35,7.22
4.92,6.22
4.54,8.33
9.79,4.03
9.03,2.1
1.03,7.25
8.93,3.96
9.27,6.71
8.78,9.1
0.34,6.35
0.6,3.55
8.22,1.89
1.77,9.45
6.46,9.93
3.34,4.39
6.87,4.46
0.85,6.97
5.77,1.93
5.77,3.15
0.91,1.03
0.83,2.72
3.84,2.46
2.36,8.72
1.7,5.49
4.51,4.1
4.95,3.12
6.42,5.06
7.35,4.13
7.44,0.44
8.18,1.34
6.48,8.26
2.01,6.31
3.5,5.63
6.91,1.29
5.14,4.39
4.16,7.08
7.72,3.28
0.62,0.34
3.5,0.72
5.31,2.52
3.01,2.07
5.1,2.97
5.15,0.12
4.86,0.72
6.79,3.07
6.8,9.98
4.31,6.31
2.06,4.78
4.72,2.32
0.92,5.79
9.42,9.18
2.81,7.97
6.99,1.0
6.64,2.32
4.37,2.76
2.62,4.78
8.08,1.05
9.68,8.27
8.4,0.56
1.54,2.23
7.65,9.34
6.67,7.89
9.22,0.44
1.89,1.19
3.12,1.9
0.21,4.63
8.98,1.28
5.75,2.68
3.16,4.77
8.37,3.17
5.44,1.2
4.79,2.71
4.16,0.68
4.06,2.01
1.99,3.98
6.91,6.78
0.54,2.03
3.65,7.74
1.55,1.77
1.9,8.88
5.41,4.78
7.34,3.85
3.72,5.61
6.13,1.83
0.6,5.13
2.43,9.47
5.94,3.44
6.51,0.12
7.91,1.27
1.84,6.66
5.56,5.94
7.28,4.11
5.13,8.13
3.42,0.62
0.51,8.25
2.73,7.3
4.47,8.65
9.35,3.43
0.8,0.65
4.16,0.74
3.32,2.02
6.76,5.71
9.61,3.8
1.44,4.83
1.46,0.45
6.48,0.61
5.97,8.78
4.07,5.07
0.34,5.96
5.76,2.66
6.9,6.67
1.48,9.42
0.35,0.87
1.3,5.54
3.7,6.07
6.95,9.21
9.13,2.66
0.1,3.11
4.44,6.15
9.48,4.23
2.87,3.58
2.47,5.51
5.86,5.89
3.28,1.33
5.13,4.1
5.08,5.73
7.58,3.42
7.05,2.78
7.73,6.03
8.25,9.93
9.47,0.22
4.7,9.2
9.25,3.59
9.79,6.68
2.33,5.35
5.58,3.18
4.96,0.41
9.91,6.35
4.09,1.66
0.75,4.34
7.22,6.18
1.9,5.33
4.08,7.99
4.95,5.32
7.1,5.38
1.49,2.57
2.31,5.69
0.48,2.22
8.8,5.48
9.22,6.25
5.82,3.85
0.43,6.32
1.49,2.72
1.77,0.45
1.63,3.95
0.13,4.49
8.84,5.67
3.24,2.53
7.2,1.2
0.93,9.36
5.83,6.68
1.6,5.67
8.91,2.04
6.28,9.19
7.86,7.47
9.29,8.33
0.9,2.39
2.61,0.11
8.86,7.08
9.48,6.02
3.49,2.53
0.93,7.6
9.12,1.44
6.51,1.89
6.33,8.44
8.57,0.24
1.1,3.05
4.13,8.98
4.02,2.08
6.74,0.6
7.38,8.58
5.68,0.65
0.04,6.89
9.29,5.93
2.58,3.06
6.28,1.8
2.5,5.78
6.18,9.55
1.9,5.75
7.54,4.52
5.17,9.65
1.78,6.17
8.65,8.02
5.36,7.52
3.41,2.04
0.83,2.31
6.07,1.33
6.58,1.83
8.49,9.47
4.56,5.76
8.9,9.48
0.37,5.28
6.23,4.37
0.97,1.26
7.77,3.11
5.07,2.8
2.55,0.13
2.32,0.46
9.32,0.02
9.5,3.83
1.64,8.12
9.01,9.5
9.89,7.5
2.02,4.66
2.66,2.04
6.68,4.73
7.11,9.66
2.48,1.16
9.07,8.6
9.39,9.96
1.25,3.59
2.8,5.28
3.73,6.39
9.45,5.57
0.83,0.35
0.46,7.45
4.72,7.52
6.57,8.02
9.38,2.8
2.33,0.77
6.15,5.77
3.8,6.89
3.06,7.74
0.22,8.79
7.24,8.05
0.83,4.68
4.63,4.23
5.76,8.79
6.45,8.63
1.33,7.58
2.28,6.6
3.06,6.74
0.36,5.71
5.08,4.16
9.7,6.37
9.99,1.52
3.4,0.35
3.54,8.34
4.42,7.65
2.56,0.25
5.86,4.73
4.05,0.88
2.12,9.17
6.09,1.62
1.67,4.58
4.52,9.79
4.78,4.42
3.32,4.87
4.14,1.23
6.95,6.07
2.38,4.36
9.14,3.86
9.18,7.04
5.36,9.03
3.27,3.2
9.68,2.18
9.81,2.74
3.31,6.66
4.19,6.35
3.57,1.62
6.16,4.35
9.69,5.08
4.2,1.17
3.42,9.46
7.51,9.4
4.69,1.64
4.33,2.48
0.41,1.83
5.61,8.13
0.94,3.52
2.69,8.8
0.88,6.37
9.6,8.74
2.78,4.01
4.2,6.0
2.88,0.2
2.19,5.02
2.18,6.54
6.74,6.71
9.81,7.82
1.84,4.78
0.19,9.73
3.79,4.09
9.8,8.09
9.8,2.02
0.07,5.78
7.86,6.75
2.58,4.43
4.2,4.57
9.0,3.98
5.52,0.13
0.22,1.04
9.14,3.6
3.46,9.33
1.16,3.48
7.44,9.84
6.99,4.42
1.48,8.73
5.47,3.31
9.74,6.61
9.24,7.53
3.55,8.05
5.76,6.71
4.51,8.1
8.92,1.28
5.3,4.71
4.07,4.14
8.78,3.79
9.71,3.38
5.34,3.52
4.68,7.14
3.09,2.47
6.14,4.3
4.27,4.01
9.18,9.98
2.43,6.6
8.18,2.46
0.91,8.15
0.52,6.44
0.99,8.92
9.56,1.02
8.59,1.24
9.91,5.16
7.93,5.52
8.64,7.33
5.24,3.11
2.69,5.07
9.6,5.28
0.99,1.07
8.62,0.25
1.92,8.33
6.87,5.33
8.77,3.49
2.45,4.92
8.17,4.71
2.94,8.95
7.49,6.75
4.25,7.08
1.84,0.47
7.96,4.86
6.54,6.18
2.02,5.54
8.27,6.88
1.59,3.45
5.48,2.25
7.28,5.06
7.65,4.22
2.99,7.57
2.11,4.47
0.72,9.89
9.86,8.26
5.37,6.3
2.37,6.85
6.49,9.67
0.65,7.0
8.02,7.87
7.35,7.49
3.86,0.56
2.17,1.95
8.82,7.08
0.28,5.54
3.64,8.69
5.24,4.36
2.38,2.18
6.48,7.64
2.86,4.37
0.97,9.28
0.37,9.17
3.39,5.59
5.68,0.61
1.57,6.91
2.75,8.54
8.2,6.5
5.36,1.15
9.97,2.9
8.42,6.72
4.82,2.34
1.19,0.72
5.41,0.17
2.84,4.54
4.81,5.99
9.66,5.62
7.59,3.88
0.15,4.3
7.11,0.13
2.81,3.48
7.04,8.32
6.55,3.15
3.0,3.95
1.26,1.09
9.59,6.87
3.74,5.19
9.67,1.08
0.04,3.29
6.66,5.84
0.19,3.62
7.58,1.4
5.35,7.74
5.54,7.6
7.36,2.52
7.86,7.23
5.38,4.11
9.89,6.4
4.27,0.82
7.93,1.7
0.29,1.08
2.68,6.32
7.91,2.9
7.54,5.34
9.9,0.46
8.91,1.19
5.59,3.0
3.92,7.2
2.06,8.04
6.19,8.27
5.0,2.1
9.53,3.04
0.72,6.97
3.61,0.74
1.49,9.39
8.56,0.61
2.58,6.0
0.81,2.54
2.08,2.05
6.05,7.0
2.82,0.73
2.42,7.23
9.65,0.88
1.38,9.87
3.81,6.81
7.94,1.97
5.93,3.25
4.46,7.52
9.73,9.08
3.22,9.93
3.34,5.35
1.13,1.14
9.49,7.35
9.13,3.15
8.36,7.05
5.52,2.33
5.48,5.92
1.6,7.92
8.21,5.45
6.76,1.4
7.61,0.32
4.59,4.97
8.79,9.35
7.8,8.25
0.54,7.72
9.4,3.47
2.93,0.84
8.72,5.41
8.21,0.29
9.62,5.75
4.26,4.66
7.8,6.2
4.16,9.3
7.4,3.47
7.3,7.1
6.81,4.57
2.14,8.11
3.75,7.1
6.27,4.41
8.98,4.48
3.22,1.28
6.27,2.46
4.31,4.34
8.19,9.82
0.07,1.51
10.0,0.83
