Column_A,Column_B
0.49,1.45
7.84,0.77
5.03,9.46
3.95,3.45
2.85,6.05
1.8,4.9
4.62,4.69
3.26,0.15
3.82,4.27
4.77,8.02
7.9,1.6
5.57,4.14
5.9,3.11
9.07,8.17
0.45,1.1
1.6,2.33
6.65,3.54
5.69,1.08
8.38,5.27
3.46,4.27
2.26,4.63
8.65,4.29
4.39,8.94
3.91,2.26
5.15,3.53
8.28,2.31
5.17,4.94
0.65,9.45
5.04,1.48
3.36,1.95
4.05,4.98
1.7,6.26
8.54,0.85
8.2,1.3
8.91,0.7
9.38,6.65
7.91,9.38
9.16,6.22
7.03,0.31
1.96,7.61
8.39,4.35
7.1,2.91
0.24,2.36
2.29,2.82
9.45,9.71
7.63,3.78
9.69,0.66
9.04,7.17
1.27,6.4
6.72,9.81
6.88,3.14
8.68,3.62
1.01,9.09
5.55,9.44
4.58,8.82
0.99,2.14
6.04,3.58
5.0,8.72
9.28,4.8
9.52,4.41
5.52,0.67
1.3,2.72
8.25,8.38
4.39,6.02
0.19,0.08
1.07,8.34
3.76,8.92
3.66,4.15
7.34,2.18
1.04,4.91
3.26,2.12
3.22,2.94
1.85,1.29
6.99,6.67
8.97,1.66
6.42,8.25
3.88,0.67
3.67,7.67
4.37,3.28
1.86,7.91
4.48,5.75
9.87,1.46
8.55,9.14
6.84,5.05
0.82,9.59
3.23,4.28
8.06,4.12
7.02,9.04
8.43,6.89
0.44,7.57
7.26,1.85
6.34,7.45
7.62,5.17
7.45,0.96
4.09,9.58
2.23,5.19
2.66,0.89
3.18,7.02
3.96,7.22
0.14,9.95
5.3,8.01
0.9,3.8
0.35,4.33
1.91,1.14
0.53,8.88
5.42,9.72
3.41,5.05
3.84,1.42
8.09,2.17
4.06,1.21
3.78,4.7
2.09,8.52
1.62,0.48
9.46,3.09
5.85,5.43
5.75,2.85
9.83,8.16
1.15,9.67
5.96,2.13
2.78,2.79
7.8,0.4
9.79,9.84
3.37,7.53
0.43,1.0
9.15,9.49
2.79,8.37
8.64,5.05
4.82,9.53
0.37,7.61
3.74,8.0
6.14,9.46
0.23,3.72
5.37,7.9
3.35,9.81
5.3,7.48
9.67,2.67
3.57,0.16
6.95,4.56
9.32,8.59
1.24,8.73
3.36,0.45
5.33,5.4
7.3,7.06
3.18,0.22
6.5,0.98
1.57,6.75
5.68,4.39
4.91,9.13
5.54,8.13
9.16,9.95
0.19,4.21
9.6,7.8
2.12,2.92
0.04,1.54
2.48,7.41
2.38,4.09
5.18,7.7
9.6,2.52
5.93,1.48
9.13,9.07
6.5,2.27
3.82,8.12
5.38,5.43
3.02,4.36
4.26,2.67
1.03,2.69
2.98,1.01
0.33,6.07
3.36,4.75
6.8,5.26
8.93,7.56
2.9,3.43
8.77,1.74
3.44,9.87
4.62,7.7
8.46,3.86
1.15,5.91
5.96,9.09
1.88,3.71
1.66,7.18
7.34,1.73
5.68,4.74
8.35,0.93
8.6,4.0
4.77,9.93
7.53,2.23
2.61,4.19
3.38,7.46
2.98,4.42
7.29,6.19
6.58,5.14
3.4,9.35
6.44,7.04
0.3,4.25
5.8,2.16
1.23,7.0
0.24,3.52
0.7,7.87
8.16,1.8
0.91,0.98
0.53,4.49
7.26,5.98
4.82,7.99
7.98,5.63
4.71,6.09
5.9,9.13
9.23,2.87
4.52,5.14
0.12,6.64
8.55,1.89
3.36,5.17
2.31,9.93
8.35,3.69
8.11,0.26
3.77,2.66
1.45,7.01
6.38,5.07
3.93,6.22
7.87,3.05
5.81,8.19
8.76,2.49
7.54,7.61
3.36,2.47
1.57,5.17
7.55,0.41
6.47,4.83
9.58,6.72
7.72,7.86
4.56,5.77
0.5,2.57
0.94,0.06
7.01,0.79
6.07,7.11
8.35,9.81
9.71,3.85
6.96,4.84
5.46,1.9
7.91,7.49
5.7,4.63
4.2,0.44
7.72,1.93
6.09,2.05
0.95,8.12
1.64,5.04
9.26,8.89
9.95,4.65
7.53,0.38
5.3,8.22
3.9,1.48
2.73,7.63
4.03,3.8
4.81,8.52
8.39,1.56
6.85,8.04
2.93,1.94
2.72,8.57
6.97,7.3
1.93,2.84
3.69,6.33
6.44,8.42
3.54,1.17
9.55,1.93
7.04,3.05
9.14,5.42
0.06,5.33
4.4,7.38
8.44,0.04
3.79,1.16
4.14,5.55
9.01,7.36
9.63,9.6
7.18,6.47
4.32,1.58
6.88,7.19
1.39,6.04
3.84,9.01
1.71,3.37
9.57,7.08
6.3,0.1
0.46,10.0
9.28,3.86
4.49,8.92
0.05,0.68
3.81,2.42
1.36,5.55
9.53,0.54
5.48,4.19
5.11,9.01
6.51,5.23
9.51,8.09
0.1,1.42
1.59,5.86
5.37,8.68
6.96,8.91
8.83,4.67
7.05,2.17
3.16,3.07
5.75,5.1
9.14,5.11
3.67,7.85
0.55,2.96
4.43,9.62
2.74,5.72
4.78,9.6
3.98,8.54
0.86,2.13
0.62,3.05
6.31,9.19
3.71,4.38
2.99,0.28
6.69,4.34
8.74,1.33
1.47,0.91
1.57,6.78
2.19,9.29
8.05,2.45
4.15,9.04
8.04,5.23
4.33,5.44
9.18,6.79
3.49,9.27
3.41,6.66
9.68,6.35
8.0,9.64
7.51,4.63
9.87,8.19
9.25,2.35
1.33,5.23
6.24,8.07
1.57,2.77
8.13,9.1
7.43,5.46
9.67,0.12
8.02,4.16
8.07,7.26
7.38,3.06
2.13,4.74
4.03,1.68
7.79,2.78
3.71,6.75
8.37,4.72
7.22,8.4
3.96,6.72
7.95,0.68
2.48,5.93
1.6,4.49
8.93,2.14
1.81,6.31
9.86,5.03
3.55,9.65
4.65,5.89
9.74,6.58
4.67,0.37
8.48,6.36
2.5,3.89
1.25,5.07
2.08,2.02
6.32,2.43
7.32,6.8
3.28,5.5
1.07,3.55
6.05,2.13
7.78,7.21
6.05,2.32
8.23,6.98
6.86,0.6
8.56,3.87
9.24,4.89
3.01,6.88
3.01,9.86
3.39,7.88
0.3,6.04
2.31,6.37
3.18,1.42
7.05,6.08
9.67,7.61
1.2,9.94
7.8,1.25
0.14,9.58
5.48,0.01
9.91,6.55
9.99,4.21
5.64,4.03
9.07,3.65
2.25,2.34
8.69,0.54
0.76,3.58
2.8,2.45
0.38,7.15
2.3,1.0
2.31,4.34
3.8,8.11
1.46,4.84
2.85,7.86
3.67,4.63
8.77,5.19
4.57,5.67
1.94,3.55
8.77,3.58
8.43,4.47
3.71,9.61
1.42,7.95
2.7,2.0
7.97,5.63
1.78,8.27
7.36,1.03
5.98,8.91
8.02,2.42
3.91,3.4
7.89,1.74
0.97,3.99
7.6,8.66
3.49,3.16
9.72,1.08
5.33,9.14
8.53,6.68
1.87,5.1
7.44,6.37
2.31,9.12
0.36,6.51
6.21,7.76
0.38,4.2
4.86,1.23
8.85,7.31
8.09,0.31
9.07,7.57
4.96,5.11
2.42,7.27
8.14,1.58
9.71,3.86
4.22,0.75
5.7,9.68
1.19,3.64
8.87,2.24
3.5,3.84
8.94,2.5
8.43,9.06
3.59,1.52
0.19,1.12
1.91,1.9
6.36,2.73
9.59,8.12
3.31,7.18
1.14,2.93
9.22,9.36
6.02,3.71
2.63,6.93
4.44,1.89
6.82,2.59
0.11,5.15
6.56,0.36
2.36,8.88
0.13,6.54
6.72,8.86
0.06,9.24
8.13,6.52
9.59,2.16
6.0,7.44
9.36,7.35
5.33,3.58
4.75,0.3
9.55,1.02
3.43,3.04
2.23,6.94
1.24,0.32
9.96,9.17
5.46,0.53
8.96,1.74
9.12,6.32
0.96,2.1
8.56,0.92
5.13,6.11
3.11,9.49
2.99,9.58
5.33,5.17
6.74,1.86
7.53,0.21
1.24,8.53
6.04,1.26
1.67,6.89
4.68,3.58
5.91,7.66
4.23,2.6
6.7,5.62
7.52,3.46
2.6,4.48
9.97,5.81
2.92,0.58
2.39,0.12
9.97,3.42
0.62,4.79
3.88,0.27
6.43,1.25
8.5,6.8
3.06,2.93
5.48,1.4
4.69,6.84
3.23,8.64
6.42,2.8
5.57,7.56
2.88,1.66
7.13,4.04
5.44,3.31
5.56,5.09
3.14,8.02
5.91,3.54
2.93,9.3
9.15,2.09
4.45,9.28
4.57,6.11
6.64,6.92
7.45,5.81
8.11,4.9
0.88,3.23
9.87,4.08
5.71,8.05
3.34,1.21
0.09,3.88
0.7,0.92
7.47,3.74
5.23,9.71
2.27,8.92
3.56,9.5
5.74,6.57
3.45,9.36
6.2,9.77
3.36,8.7
3.75,6.96
9.47,0.61
6.04,8.36
7.93,0.76
1.3,6.04
4.73,7.65
5.77,6.02
5.28,0.26
0.1,2.98
4.4,0.78
1.19,6.06
0.61,8.33
5.36,6.97
0.45,5.3
6.91,1.3
1.0,3.55
1.67,6.49
2.61,0.05
6.86,8.91
2.62,6.04
3.91,8.41
0.22,7.65
0.3,0.95
1.46,7.77
7.56,0.64
8.65,1.45
9.31,7.15
6.1,1.4
5.48,6.88
7.48,4.3
3.27,3.97
2.3,7.0
8.53,8.02
4.06,1.71
2.94,6.09
4.08,4.06
6.62,7.33
5.2,1.47
5.28,8.35
9.94,7.26
9.87,1.05
3.61,6.86
7.71,3.61
3.47,8.55
3.09,6.74
7.19,8.44
8.4,9.9
1.88,7.62
1.15,0.37
1.13,8.98
7.45,4.39
6.31,8.14
4.85,3.76
4.97,0.98
8.41,3.66
6.58,3.35
4.48,2.37
4.59,0.68
8.98,9.1
6.13,7.02
5.59,8.47
9.36,8.47
4.83,3.21
0.22,9.51
0.08,6.55
3.05,5.51
8.34,5.38
4.08,8.1
4.73,6.27
7.5,4.04
5.99,4.31
7.48,6.71
7.86,3.98
8.33,2.05
1.94,4.16
1.68,1.31
7.63,7.42
7.37,0.03
3.91,3.8
7.05,9.83
9.83,6.76
6.84,8.13
9.71,4.95
8.51,0.42
0.72,7.28
1.84,4.55
4.07,0.38
6.02,6.22
7.42,9.5
2.73,5.13
2.89,9.59
7.83,5.51
7.38,8.78
5.42,8.02
1.02,9.47
0.0,6.36
7.7,8.12
4.78,1.01
6.58,4.41
0.92,9.03
6.47,8.77
9.97,0.6
0.83,1.35
7.2,6.03
4.39,0.82
6.36,3.76
5.71,7.63
1.29,2.86
0.43,7.0
1.59,2.65
9.23,7.84
2.58,2.12
4.55,5.37
8.53,0.22
9.76,2.56
6.47,0.31
1.33,6.97
6.8,6.89
0.54,8.0
2.88,7.1
8.68,9.92
5.52,6.21
5.78,3.68
8.28,4.19
9.61,1.48
3.61,7.65
9.33,4.91
7.8,1.9
7.88,9.29
4.16,8.16
4.06,8.67
2.54,8.94
1.81,6.31
5.64,4.59
7.09,7.91
2.19,2.98
1.61,7.56
2.15,6.23
8.8,1.58
4.21,4.81
6.81,1.0
3.35,4.39
5.62,4.68
1.25,3.96
4.43,8.44
4.52,6.92
0.15,7.32
6.8,7.14
3.72,0.29
1.45,4.96
9.83,7.9
3.08,8.75
7.53,7.8
9.36,7.37
1.61,0.12
3.74,0.84
4.62,8.93
0.58,3.72
8.81,4.12
4.18,8.53
6.58,5.28
6.77,5.79
0.44,1.36
3.71,2.48
6.22,3.33
6.41,7.59
2.55,6.07
8.71,1.25
3.57,8.28
9.9,6.92
0.05,3.02
8.78,6.53
4.79,4.23
6.27,6.37
4.36,4.33
3.83,4.86
2.17,7.93
4.97,8.6
1.37,1.05
3.53,6.6
7.87,8.16
4.47,6.65
3.05,7.72
5.96,8.59
2.44,1.0
2.74,6.23
8.02,2.73
7.95,0.58
9.36,1.69
6.4,0.92
6.21,2.04
2.77,8.96
9.52,6.04
7.09,8.76
6.77,3.34
0.13,0.43
7.57,1.53
9.45,0.12
4.15,5.25
3.32,6.31
5.77,4.85
9.92,2.91
8.21,7.79
5.71,0.35
7.93,9.97
1.62,8.89
3.56,9.76
0.71,5.09
4.58,2.19
0.71,4.37
0.31,6.19
0.12,6.01
0.87,8.93
4.21,0.06
4.61,0.61
3.46,0.95
6.02,1.97
0.53,5.71
9.21,9.5
7.19,3.6
6.78,2.26
2.91,2.83
5.77,6.63
5.81,3.07
4.06,6.75
4.34,0.49
9.52,7.24
2.62,1.89
7.37,1.9
0.82,9.65
6.59,6.33
9.37,8.94
6.75,9.55
2.48,9.11
3.86,2.8
4.93,9.49
5.24,7.72
2.2,7.06
1.84,1.11
4.69,9.72
5.81,8.54
1.85,8.41
0.33,3.88
3.15,2.33
9.47,9.25
8.52,9.86
2.46,3.43
8.74,0.93
9.55,5.81
9.24,2.29
6.8,2.49
2.91,1.8
5.18,8.61
0.13,2.46
2.42,5.02
5.83,3.4
7.63,3.56
5.1,0.45
3.67,3.37
7.89,8.77
3.57,5.69
4.63,1.84
3.28,4.24
8.4,0.81
2.75,5.89
2.92,6.84
0.29,5.86
3.02,7.47
4.15,9.68
8.72,7.11
0.25,8.71
8.39,7.75
3.42,8.65
2.04,6.76
7.23,9.16
1.43,5.2
8.65,4.29
1.79,8.67
4.58,6.52
9.8,8.53
6.09,4.37
2.81,6.0
0.47,5.96
9.13,3.74
6.92,0.66
8.06,8.52
6.07,0.1
1.79,8.79
0.53,0.57
9.32,9.76
4.45,8.73
0.82,4.41
9.7,5.48
9.26,8.93
8.97,9.14
6.8,0.33
3.89,1.82
2.02,5.09
1.11,5.16
5.81,3.52
8.07,4.6
3.13,3.32
3.95,1.81
3.59,5.36
4.19,7.94
7.6,2.58
7.37,5.91
2.17,2.47
7.49,0.61
3.76,0.4
4.19,2.24
0.39,4.7
4.23,6.75
2.07,5.15
1.81,1.59
3.41,4.12
1.3,2.19
9.54,7.48
1.07,6.81
4.06,9.5
1.95,3.53
1.05,0.19
9.94,6.25
3.3,4.57
0.21,0.08
0.21,2.77
5.52,8.85
8.71,2.04
8.96,8.18
4.21,6.09
9.87,3.55
4.96,5.78
2.49,4.66
6.88,5.44
3.02,0.26
9.76,4.67
9.6,9.09
9.27,1.21
8.71,6.54
6.97,3.54
8.33,7.27
4.61,0.7
8.94,3.68
8.68,2.92
8.02,4.27
6.37,9.46
6.96,9.32
6.13,0.62
6.62,6.64
0.39,5.48
6.71,6.42
6.47,5.78
9.87,5.33
3.35,5.05
2.99,8.28
4.39,2.71
6.22,0.53
2.21,1.0
4.1,7.27
4.88,3.78
1.82,7.84
1.78,1.41
9.45,1.53
2.23,2.69
5.67,9.03
2.39,4.45
1.97,6.28
9.59,4.33
3.3,1.39
8.88,2.58
5.66,7.34
0.19,0.79
3.28,0.88
5.11,7.68
1.99,9.27
1.49,0.94
1.19,1.54
6.09,4.43
1.79,2.05
9.86,7.78
1.63,2.95
9.28,7.09
9.26,7.34
4.91,7.57
3.03,3.69
6.38,8.59
6.82,6.89
5.71,6.95
2.77,3.16
8.5,2.96
6.63,1.3
0.02,7.94
7.52,2.1
4.99,7.85
5.44,7.37
7.7,3.92
0.71,6.0
0.56,9.65
0.01,9.02
3.0,0.94
5.09,4.2
9.65,9.39
8.44,8.97
7.9,7.6
3.5,9.03
2.99,4.26
6.08,1.96
9.95,1.69
3.4,0.84
3.79,2.13
9.13,0.37
2.17,6.71
7.76,4.53
3.89,0.6
0.89,5.22
2.05,8.8
0.49,0.63
7.89,6.3
1.31,6.83
2.66,9.45
8.28,7.41
1.6,5.97
1.51,2.76
7.07,1.91
0.17,4.87
4.58,6.19
5.06,3.81
5.13,7.86
5.66,8.56
5.08,1.64
6.91,3.04
4.74,1.27
7.59,8.77
7.26,0.1
4.7,0.28
6.92,1.9
4.82,8.37
5.97,8.69
6.31,8.43
1.66,9.12
7.69,7.98
5.37,4.93
2.12,5.81
9.2,9.51
9.75,7.54
3.03,0.33
6.0,5.55
9.21,5.1
9.15,3.94
0.35,9.19
4.55,6.15
8.46,3.34
8.93,1.67
5.4,9.76
5.94,4.65
0.73,7.19
5.52,6.44
7.81,7.17
3.98,0.96
5.0,0.97
3.93,0.68
7.02,2.8
9.18,2.7
8.91,7.26
3.02,1.22
4.44,4.28
1.94,5.92
9.14,3.15
1.61,2.56
8.64,9.48
9.87,7.76
5.66,4.69
6.08,1.24
3.89,1.57
6.32,1.68
6.12,4.53
1.42,0.51
8.95,1.31
5.61,5.06
2.08,0.15
7.94,3.33
4.7,5.15
5.51,9.94
3.51,0.89
6.49,6.81
7.03,2.27
7.02,8.66
4.05,8.95
0.94,3.25
6.35,1.98
3.54,8.16
1.2,3.37
7.92,9.83
1.36,8.17
0.96,7.56
2.39,8.43
6.85,7.0
3.1,7.59
8.39,0.56
4.7,4.24
7.11,2.62
7.0,0.63
8.86,2.95
3.09,3.18
0.19,9.24
0.55,3.51
8.77,10.0
8.51,0.4
4.87,9.93
9.34,4.85
1.32,9.87
6.1,0.63
9.89,7.31
2.03,9.93
2.15,9.14
6.52,0.78
4.74,4.97
3.94,6.48
4.89,4.86
5.69,5.73
1.07,1.34
2.93,1.9
0.15,4.97
1.76,8.9
5.69,4.19
3.7,9.09
7.04,1.88
0.49,3.72
8.84,9.6
9.9,4.26
8.17,8.15
2.35,2.0
0.35,8.9
5.27,4.83
8.33,0.73
1.38,3.92
6.46,2.96
7.1,5.56
0.71,5.38
3.39,1.14
4.25,1.87
8.31,1.49
0.19,8.25
7.33,0.82
9.49,2.26
5.94,7.7
0.94,8.37
8.03,3.48
7.8,8.25
3.49,4.47
6.9,6.34
8.54,0.88
3.66,5.26
6.7,4.15
5.29,8.11
2.29,5.39
7.07,8.38
2.2,2.51
4.77,2.43
9.12,6.98
8.55,7.64
6.9,2.15
8.38,2.02
6.45,7.32
7.24,6.23
9.34,7.79
2.97,1.83
3.97,7.53
6.91,0.85
5.46,3.72
1.73,4.3
9.52,9.83
5.51,3.61
0.13,7.75
5.5,4.34
5.81,7.25
0.55,5.31
7.28,8.23
2.09,9.52
4.56,0.32
6.91,0.92
9.69,4.03
6.04,9.29
0.88,5.25
6.14,4.44
3.21,7.11
9.63,9.3
7.76,2.99
5.35,1.09
8.45,1.37
8.69,5.14
4.92,7.32
3.3,7.38
7.71,6.38
7.12,2.24
8.87,2.38
4.36,5.49
9.3,2.02
9.76,1.68
6.01,7.19
4.28,0.85
3.25,2.08
3.41,8.26
6.28,1.69
7.1,2.08
4.64,6.76
1.3,8.57
2.95,9.57
4.56,6.06
7.4,0.45
1.69,5.01
6.55,4.09
1.09,1.08
9.23,6.95
0.57,3.13
8.58,1.43
0.98,1.31
1.7,3.56
3.26,9.94
1.4,2.26
7.37,9.33
9.81,8.22
2.9,9.11
9.03,7.8
7.18,1.74
6.52,6.91
9.52,6.79
3.37,6.72
7.79,2.42
0.78,6.01
6.91,1.43
7.78,2.9
6.1,4.68
9.59,2.82
1.67,0.28
4.36,9.26
9.99,7.57
2.06,9.68
9.84,0.8
9.89,5.21
3.0,0.86
2.91,2.64
4.83,7.37
5.5,1.51
6.93,1.82
4.44,9.98
1.74,7.51
8.76,5.1
0.53,9.62
3.25,0.01
0.36,8.26
2.51,7.66
5.4,6.01
2.4,7.34
8.04,5.46
4.14,0.99
3.88,9.5
1.92,3.97
4.22,7.36
4.28,8.03
8.96,9.51
8.1,5.54
2.84,7.1
5.48,3.17
2.48,7.7
8.08,3.46
0.41,1.51
9.01,5.74
4.7,8.81
1.06,1.77
0.47,0.57
8.87,5.02
9.53,3.31
2.07,6.95
6.97,2.07
6.13,8.62
7.23,4.86
4.88,0.72
8.21,9.41
2.28,5.25
3.73,8.35
6.09,3.75
0.29,2.35
2.51,5.49
9.64,1.35
4.24,6.03
7.38,3.55
5.77,6.13
9.23,4.82
9.93,7.94
3.89,5.01
1.31,7.72
0.37,2.01
3.31,9.18
8.77,7.1
8.03,9.86
4.29,9.14
9.11,4.25
2.43,2.77
4.05,6.69
9.95,5.81
3.29,7.63
1.6,3.21
2.17,7.78
3.88,2.62
3.93,1.05
4.4,4.56
2.62,1.23
3.65,9.36
0.32,7.05
3.79,3.83
0.84,8.53
1.58,1.91
1.18,1.81
7.74,9.94
3.37,4.1
2.53,3.04
3.56,4.08
2.62,2.0
9.14,7.65
6.3,7.51
2.34,7.77
3.15,7.01
3.8,1.77
5.34,4.92
7.79,1.92
2.05,2.52
7.1,9.61
5.79,9.48
3.34,9.74
3.09,9.97
5.13,3.76
8.91,1.57
4.88,9.07
3.96,0.59
2.56,4.5
3.18,7.07
7.3,0.28
3.18,0.5
5.34,0.47
5.0,5.6
3.67,3.85
5.79,7.07
6.72,1.38
8.65,8.68
6.7,1.87
0.66,4.81
3.69,2.2
2.3,2.69
2.45,5.56
8.94,1.89
0.89,2.45
4.8,3.13
5.4,7.4
9.8,9.94
2.15,2.24
9.42,2.31
7.1,6.22
8.4,5.23
6.95,3.02
6.43,7.76
9.46,8.16
1.67,7.86
4.87,3.51
5.59,4.31
3.55,0.35
2.98,0.43
6.38,9.33
4.12,4.05
6.12,1.11
2.83,9.57
5.29,7.84
4.89,4.35
7.76,0.98
9.79,8.56
8.7,1.13
1.72,7.44
6.91,5.42
2.84,3.86
1.73,0.63
9.16,5.79
6.88,2.09
7.0,3.19
0.09,3.06
6.09,7.74
5.96,1.46
1.97,5.8
2.08,5.54
6.68,3.51
4.62,3.1
3.16,5.79
3.42,6.83
2.75,5.68
8.89,7.72
2.76,9.07
2.15,7.55
0.43,3.32
1.61,4.35
5.72,2.32
7.81,9.02
6.18,6.08
2.78,8.77
2.66,7.73
2.65,1.09
2.36,0.53
5.11,6.34
6.65,0.35
8.4,5.1
4.57,1.31
2.62,4.77
9.13,9.41
6.89,1.97
0.28,0.83
9.22,6.76
9.38,0.24
9.21,9.59
8.37,3.72
6.54,4.69
6.04,0.74
2.84,8.75
6.86,7.81
3.47,3.24
7.86,4.21
1.15,6.3
7.56,4.82
6.86,8.74
7.62,4.65
5.8,3.43
5.13,5.68
1.73,4.62
6.02,6.04
2.25,9.2
3.93,7.8
2.11,5.19
0.67,3.09
5.12,9.56
8.36,8.56
2.13,7.43
2.56,5.2
6.1,6.28
8.7,8.16
4.0,8.12
5.74,4.82
2.61,4.41
4.23,2.64
1.41,6.87
5.14,8.53
7.06,2.32
6.59,8.56
1.97,7.79
4.11,9.55
8.34,9.17
3.12,9.7
3.23,9.37
6.72,2.58
2.77,8.61
6.68,6.52
0.55,8.28
2.66,3.87
7.83,3.15
0.84,8.36
8.69,4.49
8.67,7.66
4.07,6.94
9.22,2.76
8.26,9.11
7.91,9.07
3.48,7.88
2.93,8.71
5.12,2.68
6.72,4.46
2.82,0.5
9.6,4.48
1.17,8.24
7.82,6.15
6.44,5.6
9.23,7.8
6.28,3.09
3.03,9.45
8.07,0.82
6.73,6.86
2.11,9.35
0.8,8.11
9.82,7.88
5.89,2.53
3.48,7.32
6.69,4.73
2.66,1.8
0.89,3.86
8.48,5.94
3.28,9.63
1.46,0.52
6.05,3.85
5.3,2.24
8.63,4.3
4.97,7.97
4.56,3.56
4.94,9.49
7.03,7.57
6.45,5.71
1.9,2.07
2.51,2.27
7.21,6.16
0.63,2.7
6.73,5.31
5.97,1.71
9.09,9.58
4.61,1.71
3.02,6.52
9.62,8.92
3.08,8.53
9.6,2.11
9.45,2.25
6.37,3.04
3.01,5.0
8.67,2.8
2.11,4.4
1.93,6.79
7.48,5.89
6.87,1.96
6.42,6.24
6.95,3.77
9.42,7.21
7.71,8.0
8.29,2.1
7.9,3.35
3.73,6.75
1.1,1.23
2.45,8.68
8.34,4.67
2.46,6.44
2.26,7.54
7.03,5.04
7.88,3.4
0.3,8.28
9.18,2.84
5.55,1.64
5.78,0.05
6.3,4.72
5.55,3.11
7.86,8.85
2.37,3.16
2.92,9.64
8.37,2.99
0.03,1.92
7.74,4.01
3.74,4.49
3.11,1.73
5.01,6.93
8.31,9.59
8.77,4.91
7.17,1.11
6.28,6.35
5.29,2.21
6.85,9.36
4.66,3.2
4.1,5.94
0.76,9.09
6.62,4.16
8.09,2.5
5.01,9.34
8.05,0.05
9.87,5.67
3.97,4.96
9.65,4.22
8.6,2.79
0.08,8.89
1.39,0.29
3.43,0.68
9.01,8.52
0.55,0.84
6.0,9.18
0.02,9.17
4.59,9.71
3.57,8.05
9.94,6.33
6.13,7.48
2.37,1.08
2.81,6.75
4.11,5.43
1.44,3.38
4.12,5.18
5.97,5.38
2.22,1.7
9.25,4.78
6.1,5.32
7.24,8.16
3.22,5.33
3.67,4.34
8.63,4.34
6.12,9.68
5.06,2.14
1.75,8.02
6.24,1.91
7.67,7.37
5.13,5.49
3.76,2.2
2.08,8.79
0.46,9.85
2.94,8.71
8.85,4.78
1.1,9.18
5.33,7.38
0.47,2.32
7.39,7.74
2.25,3.81
8.84,9.38
9.32,1.24
0.36,7.01
4.92,1.22
1.02,3.67
2.81,9.04
9.83,7.7
5.18,8.09
4.03,2.37
2.54,4.68
2.37,2.54
6.92,7.43
4.23,5.05
8.68,0.96
5.32,5.15
9.82,3.52
6.57,8.05
2.73,3.24
0.34,5.16
7.44,1.43
9.53,3.05
3.76,3.7
4.2,3.31
8.07,2.42
2.55,3.51
0.25,8.53
4.7,6.28
7.37,4.22
7.17,3.4
6.65,1.48
0.61,7.1
5.7,7.0
1.74,6.83
7.7,1.67
9.24,0.01
1.11,1.48
9.68,3.53
7.64,4.15
2.63,3.58
4.32,8.35
3.84,3.02
3.61,8.62
7.79,9.6
9.49,6.81
0.11,4.95
8.45,3.37
1.78,9.12
3.94,9.04
0.45,0.35
4.42,2.12
2.21,9.86
2.41,9.34
5.16,8.19
8.4,6.91
7.86,6.01
2.44,1.03
9.48,8.97
9.92,0.6
9.95,9.82
9.84,4.57
8.21,9.03
2.09,7.21
8.02,8.25
7.53,1.48
2.87,4.03
6.95,1.74
3.77,5.1
7.57,8.74
0.02,6.07
3.35,8.89
1.77,0.32
0.57,6.9
3.97,4.15
1.12,0.16
4.76,7.43
1.56,8.47
7.58,9.23
9.99,7.1
3.61,4.62
9.32,7.81
7.03,6.17
4.85,3.08
9.16,6.84
4.95,8.43
2.5,0.59
8.89,9.96
6.33,9.41
4.87,9.14
4.59,1.27
8.15,1.55
8.21,0.61
5.94,3.89
9.06,0.82
0.57,3.33
5.89,4.28
4.7,4.27
4.83,8.82
8.49,7.86
9.33,2.39
7.9,6.57
5.83,2.16
1.68,1.14
5.14,7.3
5.71,7.25
8.64,5.63
3.84,5.37
7.29,5.8
6.09,3.24
7.16,0.06
2.71,4.39
0.49,7.76
9.3,9.6
1.65,5.91
4.41,4.63
2.76,2.44
5.92,5.88
8.16,3.72
5.85,6.08
2.44,2.45
3.37,3.25
8.34,9.63
3.13,8.39
0.11,4.44
2.9,5.76
1.36,1.38
5.39,1.54
4.43,1.63
8.48,5.63
8.53,9.05
0.42,4.58
3.58,5.57
4.47,6.45
3.82,4.52
5.89,5.06
5.83,9.23
0.03,5.16
7.38,7.78
4.36,6.43
5.49,2.77
5.13,1.94
3.89,6.06
2.11,9.05
2.74,8.36
4.69,3.4
5.37,9.73
7.24,5.78
0.89,0.58
7.56,0.84
5.5,7.53
0.87,3.53
9.74,1.7
9.95,4.33
8.01,8.32
6.19,0.88
0.29,8.98
0.53,3.42
7.2,3.53
1.7,3.16
3.41,3.14
4.7,0.11
5.43,8.33
7.33,4.94
0.76,6.45
6.92,7.32
8.33,5.47
9.16,7.5
5.27,0.32
2.68,6.92
0.56,8.83
0.72,7.71
4.42,1.03
3.82,1.6
7.01,3.44
7.8,5.99
3.48,4.6
4.7,0.58
5.55,2.61
0.17,0.78
3.76,9.57
0.78,0.8
5.24,0.11
8.46,7.4
6.1,6.86
7.38,7.89
8.05,1.97
0.64,2.25
7.31,5.76
6.43,3.63
9.96,5.59
4.0,8.69
3.42,8.57
0.46,0.39
4.14,0.72
7.73,8.26
5.78,6.7
3.28,2.67
3.9,4.07
6.79,3.43
3.63,0.28
4.23,9.04
8.37,8.81
8.71,0.68
2.91,9.48
3.3,3.1
9.54,5.88
4.24,6.71
9.22,4.47
0.87,3.68
9.13,5.08
2.54,2.79
1.57,4.58
8.26,9.81
5.72,5.79
4.96,2.61
9.78,0.28
